ticker,marketCap,trailingPE,forwardPE,priceToSalesTrailing12Months,priceToBook,revenueGrowth,earningsGrowth,grossMargins,profitMargins,returnOnAssets,returnOnEquity,currentRatio,debtToEquity,freeCashflow,ebitda
NTAP,25911193600,24.761251,16.670618,4.063226,27.91924,0.076,0.696,0.71115,0.17014,0.09156,1.2042199,0.958,285.038,1226625024.0,1582000000.0
NFLX,327834861568,43.108917,33.054523,8.721963,14.397806,0.15,0.448,0.45251,0.20701,0.1184,0.34714,1.133,82.551,22079963136.0,9976898560.0
NEE,173430423552,27.485342,22.929346,6.7091074,3.5293622,-0.174,-0.428,0.61327,0.24445,0.02803,0.09078,0.488,139.029,-18709999616.0,14083000320.0
NKE,123426414592,23.759312,25.592592,2.467936,8.866552,-0.104,-0.255,0.44965,0.10599,0.106479995,0.3798,2.356,86.962,6571749888.0,7200999936.0
NI,15760642048,21.55828,18.994595,3.0075266,2.0023932,-0.005,1.107,0.51053,0.14757,0.03066,0.091280006,0.775,137.246,-1951862528.0,2277499904.0
NDSN,14705367040,31.362198,24.704132,5.5184746,5.1529846,0.02,-0.081,0.55067,0.17746,0.09146,0.17406,2.362,56.526,450169760.0,818784000.0
NSC,57059848192,31.945568,18.529367,4.7188096,4.396307,0.021,1.082,0.43847,0.14845,0.06493,0.14013,0.628,139.656,-232500000.0,5577999872.0
NOC,77625376768,34.489277,19.189804,1.9042631,5.436083,0.067,0.191,0.16804,0.05608,0.039690003,0.15349,1.105,127.026,2298625024.0,4304000000.0
NCLH,10469042176,24.54639,12.210256,1.1521915,15.107868,0.076,0.776,0.37854,0.046240002,0.03893,1.1863301,0.239,2036.184,-652946752.0,2153138944.0
NRG,17816784896,9.466009,13.72496,0.61775887,6.025265,0.049,1.696,0.20828,0.07191,0.05429,0.59641,1.181,301.573,1813374976.0,3696999936.0
NUE,37556367360,11.400577,14.747438,1.1487052,1.8122474,-0.152,-0.539,0.18531,0.10451,0.085810006,0.17629999,2.931,32.336,2269796352.0,5888082944.0
NVDA,3385139920896,64.48598,33.990147,35.149467,58.277027,1.224,1.68,0.75975996,0.55041003,0.55258,1.23767,4.269,17.221,33725874176.0,61184000000.0
NVR,30543235072,20.491835,18.79657,3.0169199,7.4188976,0.117,0.036,0.26124,0.16183001,0.2026,0.39541,6.129,25.282,1269340416.0,2071500032.0
NXPI,59467415552,21.879099,15.348454,4.536381,6.6005993,-0.052,-0.049,0.5719,0.21214001,0.09925,0.31456,2.211,108.935,2039374976.0,4696000000.0
OXY,48311193600,13.38342,15.654546,1.7812549,1.9683748,0.017,0.635,0.60825,0.17045,0.045440003,0.14427,1.041,64.525,2996250112.0,12232999936.0
ODFL,42760818688,34.1094,31.673014,7.1631,10.421476,0.061,0.113,0.40567002,0.21383,0.20274,0.32136002,1.46,1.459,782133504.0,2011958016.0
OMC,20383315968,14.273224,12.12065,1.3212069,5.158742,0.085,0.048,0.18731001,0.094519995,0.05077,0.33923998,0.983,155.236,1281712512.0,2420600064.0
ON,29338101760,15.601367,14.634616,3.7628388,3.5168161,-0.172,-0.393,0.46304,0.24837999,0.11146,0.25236,3.015,43.602,391237504.0,2986200064.0
OKE,56789516288,21.511063,16.939026,2.9734287,3.3986998,0.311,0.279,0.37756002,0.13409,0.07818,0.21406999,0.622,130.906,1250875008.0,5241999872.0
ORCL,484076486656,45.023193,24.398046,8.995196,44.757877,0.069,0.198,0.71310997,0.20396,0.072909996,1.55578,0.72,749.978,10339500032.0,21802999808.0
PCAR,57711599616,11.674442,13.574599,1.6353806,3.2602837,-0.012,-0.086,0.19263001,0.14066,0.09405,0.30283,5.096,81.7,-149490000.0,6295099904.0
PKG,19769372672,27.61857,20.194496,2.4933624,4.756369,0.063,-0.013,0.20658001,0.09059,0.0761,0.18013,2.434,76.584,568324992.0,1547000064.0
PLTR,96229171200,252.76471,99.93024,38.81803,23.740334,0.272,5.0,0.81388,0.16319,0.03979,0.114870004,5.916,6.246,543769344.0,325126016.0
PANW,122044645376,51.558456,52.132126,15.20332,23.571247,0.121,0.591,0.74347997,0.3211,0.032190003,0.74517995,0.892,27.28,2498700032.0,1094400000.0
PH,82405416960,29.324175,21.81335,4.1348243,6.8226995,0.018,0.104,0.35935003,0.14271,0.08384,0.25379,0.93,89.349,2884023808.0,4901744128.0
PAYX,50936360960,30.241453,26.754253,9.59109,13.228338,0.025,0.017,0.71773005,0.31983998,0.120349996,0.45672,1.378,22.517,1181175040.0,2358799872.0
PYPL,82747392000,19.645632,16.586065,2.6668618,4.050443,0.082,0.174,0.39580002,0.14303,0.041929998,0.22034,1.242,62.836,6406000128.0,5898999808.0
PNR,16390922240,25.010101,20.633333,3.9881558,4.774623,0.016,0.204,0.38025,0.16047001,0.08009,0.20722,1.645,54.921,491200000.0,951500032.0
PEP,240180576256,25.858198,20.285051,2.6129305,12.356013,-0.006,-0.049,0.54883,0.1018,0.087799996,0.48819,0.886,229.605,6129999872.0,17013999616.0
PCG,53297774592,17.418804,13.770269,2.1511858,1.6593388,0.132,0.263,0.36091,0.10167,0.02319,0.09972,0.903,228.678,-6309499904.0,8403999744.0
PSX,55502249984,11.372213,12.120659,0.36549985,1.8842989,0.087,-0.359,0.10974,0.03372,0.04768,0.16921,1.145,65.428,2637125120.0,7760000000.0
PNW,9988766720,16.221401,18.240664,2.0426764,1.6081651,0.167,0.872,0.41786,0.12655,0.025559999,0.10266,0.658,177.478,-126306624.0,1918966016.0
POOL,14171109376,31.153069,30.66308,2.6398983,9.962079,-0.047,-0.156,0.29642,0.0858,0.11175,0.31962,2.484,100.929,524428864.0,696185024.0
PPL,24095666176,28.902655,17.846994,2.917504,1.7131767,0.032,0.708,0.42838,0.10170999,0.031070001,0.059949998,1.113,115.222,-565500032.0,3294000128.0
PFG,20949088256,17.197718,10.743467,1.338292,1.9079558,0.212,-0.057,0.43653,0.0805,0.00327,0.118190005,1.528,38.081,650737472.0,1853799936.0
PG,403371261952,29.480207,23.05249,4.8074756,7.735874,-0.006,-0.119,0.51707,0.17063,0.10531,0.28766,0.754,69.337,13177624576.0,23900999680.0
PRU,45481799680,16.25,8.68439,0.7356181,1.6265976,0.103,1.377,0.27352,0.04611,0.0032,0.09594,0.749,143.358,17848000512.0,3942333440.0
PEG,44715020288,27.2,21.78641,4.3649964,2.8248625,0.001,-0.263,0.35836,0.16117,0.02796,0.10694,0.646,136.261,-1201374976.0,3620999936.0
PTC,22152892416,75.265305,31.629501,9.985325,7.343103,-0.044,0.118,0.79813004,0.13316,0.05256,0.10524999,0.696,66.058,3354500.0,592105984.0
PSA,60489719808,32.361423,32.544254,12.98334,11.290712,0.045,-0.113,0.73856,0.44637,0.07545,0.20954001,0.981,95.888,2215985408.0,3349156096.0
PHM,30929375232,11.377098,10.918681,1.8360071,2.7609713,0.098,0.192,0.29775,0.16750999,0.14309,0.26968,5.964,20.276,1128856064.0,3721209088.0
PWR,46301396992,59.184555,30.962563,2.10165,7.007603,0.108,0.125,0.13956,0.03587,0.046880003,0.13081001,1.296,58.01,1523643520.0,1792580992.0
QCOM,190404870144,21.828863,15.356693,5.0979915,7.7318373,0.111,0.174,0.55894,0.23326,0.12084,0.38924,2.394,58.995,11305249792.0,11564999680.0
DGX,16658588672,20.19568,15.459709,1.7824298,2.5103583,0.025,-0.01,0.33009,0.08988,0.06125,0.13588999,1.002,75.546,787875008.0,1791000064.0
RL,12774382592,19.926569,16.368254,1.9217979,5.436955,0.01,0.332,0.67140996,0.10272,0.07511,0.28403,2.191,113.316,773475008.0,1036800000.0
RTX,167503822848,72.786125,20.608837,2.3130455,2.8430796,0.077,-0.911,0.16383,0.031240001,0.01915,0.03648,0.993,71.795,9408374784.0,9217000448.0
REG,13250992128,34.889423,35.748768,9.080911,1.9993387,0.133,0.064,0.70879996,0.26928,0.028989999,0.06131,0.971,66.187,608371520.0,895897024.0
REGN,109207609344,26.250132,20.464367,8.095989,3.7897987,0.123,0.46,0.53271997,0.32037997,0.07615,0.16551,5.439,9.585,2090912512.0,4519099904.0
RSG,64321126400,34.247494,30.073421,4.13181,5.843415,0.086,0.201,0.41944,0.12109,0.06101,0.17778999,0.587,119.945,1648724992.0,4647099904.0
RMD,35223838720,34.732273,24.0,7.517952,7.2483463,0.09,0.269,0.57377,0.21791,0.12699,0.22703,2.589,17.967,1184884864.0,1533543040.0
RVTY,14759738368,74.79375,23.147001,5.4499273,1.8758523,-0.025,0.58,0.55259,0.06256,0.01594,0.02507,2.272,50.788,585845632.0,781416000.0
ROK,30956066816,30.967083,25.568886,3.5210958,9.308086,-0.084,-0.414,0.39828,0.115600005,0.08180001,0.25676,1.035,117.229,1091162496.0,1793900032.0
ROL,24283502592,52.778946,43.982456,7.506998,19.647335,0.087,0.215,0.52557,0.14232,0.14893,0.35711,0.778,70.837,437119360.0,745128000.0
ROP,59776307200,41.675636,27.922886,9.092283,3.2954512,0.121,-0.081,0.69904,0.22136,0.041100003,0.082679994,0.531,40.928,2018200064.0,2667399936.0
ROST,49731121152,24.138485,22.373135,2.3577147,9.702265,0.071,0.205,0.32478002,0.09824,0.11096,0.43236,1.558,114.299,1099991552.0,2983800064.0
RCL,51468554240,21.779957,14.777532,3.3573747,8.565676,0.167,0.825,0.47827998,0.16308,0.0661,0.5165,0.191,352.184,-1668983040.0,5209999872.0
SPGI,164262395904,49.744072,31.825348,12.372883,4.709218,0.144,1.019,0.6813,0.25030002,0.05353,0.09255,1.026,30.851,4082249984.0,6360999936.0
CRM,280050630656,51.034847,26.296228,7.679984,4.8693485,0.084,0.148,0.7635,0.15445,0.04705,0.09734,1.041,21.148,12935749632.0,9345000448.0
SRE,54425227264,18.367521,16.691261,4.038678,1.9029908,-0.097,0.179,0.37838,0.22381,0.01952,0.1042,0.459,93.667,-4350750208.0,5040000000.0
NOW,189748674560,166.68173,55.76225,19.06064,21.895859,0.222,-0.752,0.79066,0.11512,0.04048,0.147,1.118,26.021,3238625024.0,1639000064.0
SHW,97966915584,39.50763,30.105427,4.2580056,25.982471,0.005,0.14,0.48068002,0.10922,0.1003,0.68071,0.81,327.829,2477199872.0,4379299840.0
SPG,66325008384,22.480305,27.687012,11.358496,19.86526,0.065,0.016,0.82126,0.44015,0.05619,0.8296,0.389,719.648,1807284224.0,4271028992.0
SWKS,15749595136,20.373966,15.383776,3.6025424,2.4853191,-0.155,-0.385,0.40466,0.17848,0.06361,0.12777,5.754,18.951,1140899968.0,1136199936.0
SJM,12952802304,17.193504,11.527462,1.5241101,1.6671689,0.177,-0.026,0.3843,0.08771,0.05377,0.10090999,0.553,111.438,540987520.0,1977900032.0
SNA,17179301888,16.78281,16.3045,3.3665102,3.1272416,-0.005,0.042,0.51687,0.20402001,0.114029996,0.20599002,4.183,23.352,818550016.0,1480000000.0
SOLV,12725347328,31.48718,13.180679,1.550548,4.4385543,0.002,-0.726,0.56976,0.12891,0.06782,0.14497,1.308,289.71,2203249920.0,2086000000.0
SO,102057705472,22.252983,21.583332,3.9051697,3.1451123,0.124,0.434,0.49633,0.17632,0.03387,0.1268,0.914,181.438,-1471250048.0,12684000256.0
LUV,18561884160,238.3077,22.12857,0.6866888,1.7737318,0.045,-0.463,0.21711999,0.0028900001,0.0064700004,0.0073400005,0.903,87.043,-1636625024.0,1730000000.0
STLD,21073162240,12.281476,13.629741,1.1771615,2.316827,-0.054,-0.409,0.17271,0.09799,0.09089,0.19703,2.393,40.575,110624496.0,2689149952.0
STE,22252859392,40.008865,22.408144,4.2509336,3.508349,0.081,0.181,0.43598,0.07643,0.05515,0.08967,2.326,39.003,581443648.0,1345448960.0
SYK,140830081024,41.153675,27.374815,6.584229,7.126246,0.085,0.109,0.64005,0.1612,0.07235,0.18576,1.681,64.487,2201250048.0,5459999744.0
SMCI,27673800704,23.512438,10.939814,1.8519756,5.0708156,1.43,0.61,0.14132,0.08085,0.11618,0.32469,3.767,39.749,-2834003456.0,1304590720.0
SNPS,77886906368,52.37913,34.02886,12.01321,10.102816,0.127,0.204,0.80497,0.23111999,0.0862,0.21819,2.023,8.7,-144225504.0,1652390016.0
SYY,37108121600,19.419024,15.168674,0.47065243,19.973558,0.042,-0.144,0.18528,0.0248,0.09137999,0.99415,1.195,684.611,1873874944.0,4362999808.0
TMUS,260436983808,27.936172,20.57235,3.2926695,4.1579275,0.03,0.339,0.63601,0.119540006,0.05015,0.14729,0.838,183.709,13087250432.0,29938999296.0
TROW,25739005952,13.635613,12.5548315,3.7872643,2.5925426,0.076,0.024,0.50689,0.28663,0.102589995,0.18722,1.897,3.479,1790674944.0,2626400000.0
TPR,10510062592,12.900001,9.585987,1.575438,3.5878897,-0.018,-0.284,0.73293,0.122320004,0.07655,0.31538,5.144,302.589,926662528.0,1430300032.0
TRGP,35655270400,34.263157,20.706106,2.1927536,14.456387,0.047,-0.076,0.32327998,0.06724,0.07388,0.29883,0.646,313.789,155075008.0,3774899968.0
TGT,72252268544,16.202478,14.894587,0.6733669,5.0174346,0.027,0.428,0.28425,0.04182,0.07233,0.33968,0.897,132.802,[phone].0,[phone].0
TEL,[phone],13.336616,18.144945,2.86332,3.5903306,-0.005,0.114,0.33886,0.21938999,0.081140004,0.28673,1.507,33.124,2201125120.0,3688999936.0
TDY,21055696896,24.513071,20.913568,3.7926576,2.2669623,-0.036,-0.026,0.43245998,0.15858,0.045450002,0.09847,1.979,29.999,884675008.0,1342000000.0
TFX,11305372672,42.923077,15.590643,3.7586377,2.479872,0.009,-0.281,0.55868,0.087629996,0.03266,0.060349997,2.583,40.476,308381888.0,630556992.0
TER,20566704128,41.460526,26.931625,7.6059456,7.4681516,0.066,0.562,0.57062,0.1833,0.091400005,0.1919,2.804,2.936,432075360.0,628179008.0
TSLA,705056997376,62.169014,72.83828,7.3968925,10.605478,0.023,-0.462,0.17719999,0.12996,0.044159997,0.20861,1.911,18.606,-907249984.0,12177999872.0
TXN,181212250112,34.337368,31.553259,11.261015,10.526679,-0.156,-0.348,0.59359,0.33009997,0.110249996,0.32044,4.616,80.696,-788374976.0,7153999872.0
TXT,16872039424,19.038055,12.919657,1.2140778,2.464153,0.03,0.034,0.16529,0.06671,0.04968,0.1338,1.789,57.837,793500032.0,1688000000.0
TMO,229850824704,37.303783,25.29256,5.4279227,4.845896,-0.014,0.151,0.40693,0.14689,0.04833,0.13527,1.725,74.528,6518624768.0,10764999680.0
TJX,132761567232,28.50121,25.58913,2.3868105,17.061892,0.056,0.129,0.36571,0.08563,0.12818,0.66199,1.214,162.567,3528750080.0,7125000192.0
TSCO,32103970816,28.7278,26.54951,2.1819727,13.871179,0.015,0.026,0.36158,0.07655,0.09962,0.51282,1.43,222.377,568652864.0,1906818944.0
TT,90841202688,39.387474,32.384552,4.8242807,13.089029,0.128,0.297,0.34651002,0.12332,0.10215,0.3575,1.17,75.61,2187324928.0,3526899968.0
TRV,60504289280,13.640803,12.811295,1.3343984,2.1756592,0.119,2.115,0.2565,0.10019,0.029289998,0.19059,0.334,29.004,14527125504.0,6719000064.0
TRMB,15084728320,10.109656,20.453642,4.0618043,2.687522,-0.124,28.705,0.65189004,0.407,0.03306,0.30337,0.994,33.752,1063837504.0,766300032.0
TYL,25109897216,121.828156,55.51226,12.375791,8.007812,0.073,0.365,0.44337,0.10243,0.03399,0.07044,1.056,20.557,471588736.0,356057984.0
UBER,166310428672,86.04348,35.182224,4.151637,13.446578,0.159,1.541,0.32372,0.0502,0.03331,0.19178,1.21,81.963,3908750080.0,2796999936.0
UDR,16821164032,109.19512,93.270836,10.042018,4.0098524,0.012,-0.923,0.66417,0.08231,0.01725,0.030350002,0.315,125.624,728852864.0,998438976.0
ULTA,17381556224,14.816065,15.672048,1.535315,7.431311,0.009,-0.12,0.42518002,0.10684,0.17914,0.54978,1.759,82.149,719191232.0,1827608064.0
UNP,148705247232,22.941729,19.717287,6.1606283,9.026366,0.007,0.066,0.54681,0.26904,0.08788,0.43756,1.049,201.328,3499749888.0,11768999936.0
UAL,24386156544,8.837902,6.143331,0.43551373,2.1320338,0.025,-0.152,0.33286,0.04936,0.041139998,0.27245,0.795,291.676,-1218749952.0,7482999808.0
UPS,116434640896,22.17455,15.290213,1.3009167,6.8402777,-0.011,-0.32,0.2143,0.0587,0.07265,0.28331,1.248,155.099,1867750016.0,11612000256.0
URI,55505879040,22.173582,17.676285,3.7628555,6.712871,0.062,0.112,0.41272,0.17355,0.09661999,0.32622,0.811,167.576,2835624960.0,4528000000.0
UNH,525988102144,37.03576,18.805216,1.3353409,5.3036804,0.092,0.043,0.22872,0.03635,0.06924,0.15252,0.908,74.683,-2398249984.0,35035000832.0
UHS,15789012992,17.38942,13.243983,1.0513738,2.434551,0.101,0.76,0.41088,0.06222,0.06482,0.14938,1.275,76.199,608469120.0,2012871936.0
VLO,43904872448,7.7643056,12.595588,0.32684338,1.7256402,-0.001,-0.499,0.07875,0.04429,0.08099,0.21823,1.48,38.021,6990249984.0,10814999552.0
VLTO,28071241728,35.5,30.37433,5.5291,16.8496,0.028,-0.045,0.58893,0.156,0.13529,0.31948,1.961,166.089,896124992.0,1240999936.0
VRSK,38115508224,43.09501,36.811554,13.732348,88.61589,0.062,0.583,0.67913,0.32033002,0.1627,2.42046,0.953,755.686,741049984.0,1323699968.0
VZ,185176801280,16.537594,9.359575,1.3794149,1.9255012,0.006,-0.009,0.59853,0.08382,0.04982,0.120950006,0.626,182.829,8379500032.0,48111001600.0
VICI,34755571712,13.015686,12.157509,9.281352,1.3461771,0.066,0.035,0.99022,0.70378,0.049990002,0.10666,15.6,67.497,-47317500.0,3474679040.0
V,565511651328,31.148981,26.229242,16.19542,14.489705,0.096,0.202,0.97803,0.54717,0.16209,0.48548,1.373,51.856,14696625152.0,24384000000.0
VST,45061459968,96.44118,18.953758,3.2040286,14.529744,0.206,-0.231,0.34677,0.046079997,0.03305,0.12665,0.977,232.38,805875008.0,4044000000.0
VMC,34562744320,37.875546,28.509804,4.5596085,4.486962,-0.047,0.005,0.25862,0.12064,0.06061,0.123730004,2.481,51.846,503875008.0,2005699968.0
GWW,55026565120,30.868258,26.782318,3.284776,16.81086,0.031,0.025,0.39279,0.10858,0.19731002,0.55533004,2.303,75.913,1480499968.0,2814000128.0
WAB,33486231552,33.535088,22.674969,3.2775013,3.2037742,0.098,0.547,0.32132998,0.09944,0.05197,0.099,1.378,40.798,1023000000.0,2047000064.0
WMT,653590069248,42.348957,29.893381,0.98279047,7.7386503,0.048,-0.423,0.24628,0.02339,0.069510005,0.18531999,0.803,69.566,7701374976.0,40779001856.0
WM,85379768320,33.76984,26.494396,4.070355,11.443709,0.055,0.119,0.39145002,0.12128,0.07876,0.35022998,1.073,224.708,1416125056.0,6236000256.0
WAT,20684654592,34.845,27.501974,7.1908255,14.647527,-0.043,-0.059,0.59681,0.20708999,0.11165,0.5457,2.103,148.168,592939136.0,995238016.0
WEC,31560488960,23.060047,19.128353,3.6582966,2.6120281,-0.032,-0.272,0.43502,0.15858,0.03213,0.11181,0.74,151.895,-320312512.0,3566500096.0
WELL,81789911040,122.44444,73.466675,11.420145,2.775411,0.141,1.058,0.40922,0.08283,0.01845,0.023729999,2.497,48.293,2927084032.0,2781885952.0
WST,21277902848,41.664776,37.60513,7.3961215,8.264165,-0.069,-0.267,0.35683998,0.18245001,0.10663,0.1972,2.34,12.186,172087504.0,756800000.0
WY,24045035520,32.411766,35.170216,3.192808,2.3944378,-0.029,-0.235,0.21285,0.09892,0.03629,0.07381,2.194,50.702,727124992.0,1494000000.0
WMB,63823179776,22.568966,24.467289,6.22483,5.2058067,0.041,-0.129,0.60909003,0.27552998,0.04555,0.20376,0.45,178.096,1215500032.0,5833999872.0
WTW,29454286848,27.941233,15.874658,3.0409136,3.1543171,0.049,0.548,0.45034,0.11243,0.044120003,0.11383,1.107,63.654,1522125056.0,2527000064.0
XEL,35719090176,19.125374,16.684896,2.5919085,1.9888867,0.002,0.038,0.45286998,0.13461,0.026519999,0.106400006,0.966,170.558,-2463875072.0,5484000256.0
XYL,32625387520,41.45679,27.925158,3.885825,3.1550515,0.26,0.787,0.36815,0.09111,0.041550003,0.07553,1.852,20.332,975750016.0,1622000000.0
ZBRA,19365861376,84.7517,24.300972,4.4447694,5.8904285,0.002,-0.219,0.46523,0.052789997,0.04023,0.07326,1.283,71.646,363624992.0,654000000.0
ZBH,21650243584,22.194155,12.404901,2.8771853,1.7096587,0.039,0.18,0.71792,0.13251,0.045440003,0.07946,1.286,47.332,1038512512.0,2520699904.0
ZTS,87565697024,37.89804,29.919504,9.822288,17.662434,0.083,-0.055,0.70005995,0.26293,0.14406,0.48888,3.451,136.573,1690749952.0,3644999936.0
